"{ 17.,  10.,   0., 217.}","{-0.500028 , -0.162667 , -1.33421  , -0.265999 , -0.742801 , -0.354219 , -1.15189  ,  1.60677  ,  0.241717 , -0.0305152, -0.014681 , -1.21465  ,  1.30528  , -1.56963  , -0.746961 , -0.221999 , -1.15365  ,  0.843705 , -0.889111 ,  1.16886  , -1.04904  }"
"{15., 10.,  0.,  1.}","{ 1.23073   ,  0.634615  ,  2.43157   , -0.173249  ,  1.7881    , -0.938595  , -1.19526   , -1.22663   ,  1.05133   ,  1.16791   , -1.59813   ,  1.0076    ,  0.00434306, -0.085861  ,  1.56874   , -0.405622  ,  0.10815   , -0.05091   ,  0.629815  ,  1.47364   ,  0.157535  ,  0.451602  , -2.17547   ,  1.07829   ,  1.25653   }"
"{ 18.,   8.,   0., 393.}","{ 0.993348 ,  0.262519 , -1.63706  ,  0.193721 ,  0.747864 , -0.0576273,  1.04075  , -0.235967 , -1.17174  ,  0.348974 ,  0.0341056, -0.411113 ,  2.29163  ,  0.223736 ,  0.143966 ,  1.03357  ,  0.298439 ,  0.605337 , -0.934339 , -0.702545 ,  1.31862  }"
"{ 16.,  12.,   2., 403.}","{-0.546278 , -0.194358 ,  1.32468  ,  0.651536 , -0.657358 , -0.816261 , -0.399955 , -0.0132689,  0.712206 , -0.232995 ,  0.216716 , -0.927531 , -0.356576 ,  1.36346  , -0.820144 , -0.877568 , -1.37965  , -0.610944 , -0.811466 ,  0.884367 , -1.03287  , -1.74215  ,  0.782304 }"
"{ 2.300e+01,  1.800e+01, -2.000e+00,  3.951e+03}","{-2.56423  ,  0.185643 ,  0.698993 ,  0.462388 , -1.33128  , -0.89808  , -0.19293  ,  0.0558559, -0.540016 , -0.178511 ,  0.424851 , -1.22632  , -0.78398  ,  0.0855604,  0.0667101,  1.84644  ,  0.921314 ,  0.999484 ,  1.82424  , -0.821858 ,  0.346436 , -1.30484  ,  1.0474   ,  0.176091 ,  0.719656 , -2.83903  , -0.321134 ,  0.559205 , -1.46989  , -1.53624  ,  0.866366 ,  0.28094  ,  0.0205274, -0.0386298, -0.234617 }"
"{17.,  4.,  2.,  7.}","{ 1.78729  ,  0.0665495,  0.309684 ,  0.717744 , -0.129096 ,  0.471648 ,  0.121418 , -0.723442 , -0.512097 , -1.36633  , -0.241642 ,  0.523959 ,  0.43626  ,  0.551452 , -0.98861  ,  0.794001 ,  0.0998767, -2.18508  , -1.65885  , -1.79625  , -0.519343 , -0.494272 ,  0.623209 }"
"{10.,  6.,  4., 37.}","{ 0.472481 ,  0.34677  , -0.197028 ,  0.308168 ,  0.164345 ,  1.0619   , -2.62948  ,  1.64078  , -1.38482  , -0.858779 ,  0.166258 ,  0.428146 ,  0.454685 , -1.59545  ,  1.09648  ,  2.09276  ,  1.83789  , -0.783343 ,  0.507761 , -0.526207 , -0.0504687,  1.3201   ,  1.77301  }"
"{ 20.,  14.,   0., 201.}","{-0.0790302,  0.347217 ,  0.620111 ,  2.84656  ,  0.405192 ,  2.22888  ,  0.91068  , -1.11355  ,  0.159841 ,  0.956015 ,  0.621844 ,  1.20784  ,  0.82272  ,  0.200795 , -1.30615  , -1.94914  , -0.021042 ,  2.45132  ,  0.219452 , -2.56709  ,  0.243178 ,  0.15826  , -0.525466 , -0.276877 , -0.789369 ,  0.91859  ,  1.38156  }"
"{ 12.,   8.,   0., 241.}","{-0.963648 , -0.489652 , -1.21742  , -0.532026 ,  0.804768 ,  0.696733 , -2.18609  ,  0.568787 ,  0.0303473, -0.309923 , -1.26172  ,  1.2837   ,  1.35548  ,  0.486094 , -1.09844  ,  0.0987821,  0.282532 ,  0.496692 , -0.146344 ,  0.358071 ,  0.127871 }"
"{11.,  8.,  6., 99.}","{-0.44093  , -0.516011 , -0.526523 ,  0.19223  ,  0.660032 , -0.829446 , -0.269423 , -0.24486  ,  0.839654 ,  0.577957 , -2.02532  , -0.565167 , -1.66442  ,  0.437734 ,  1.61111  ,  0.497303 ,  0.436329 ,  0.473469 ,  0.919364 , -2.58668  , -0.154952 , -0.35043  , -1.64456  ,  0.166915 , -0.0387237, -0.896929 ,  0.467532 ,  0.409339 ,  0.761773 ,  0.617623 , -0.0511062}"
"{ 15.,  12.,   0., 493.}","{-0.25494  , -0.0251305,  0.0123267, -0.12903  ,  0.212532 , -0.354467 , -0.476634 ,  2.04309  ,  0.0891381,  0.256836 ,  0.810752 , -0.337975 ,  0.218671 , -0.0729415, -0.142549 , -0.607664 ,  0.653144 , -0.510397 , -0.136711 , -0.107279 , -0.0850397, -0.422018 ,  1.67649  ,  0.991872 , -0.189441 , -0.873598 , -0.432738 }"
"{ 16.,   8.,  -4., 761.}","{ 0.0276586, -1.01372  , -0.124087 ,  0.118418 , -0.956725 , -0.0840001, -0.19397  ,  0.249725 ,  0.222686 ,  0.28537  , -0.412175 ,  0.822574 ,  0.186573 , -0.0119889,  0.780893 ,  0.147439 , -0.682353 , -0.322302 ,  0.640749 , -0.298881 ,  1.36282  }"
"{12.,  4.,  2., 59.}","{ 0.500543,  3.09823 ,  0.512335,  0.548799,  0.308735, -0.233614, -0.433876,  0.290338, -1.02041 , -0.726467,  1.53992 , -0.357065,  1.66656 ,  2.67789 , -0.345806, -0.491016, -0.773922, -0.601729,  0.867929,  1.26567 ,  0.078602, -1.03691 ,  2.20943 , -1.10095 ,  1.34041 }"
"{ 21.,  12.,  -8., 497.}","{-1.03425  ,  1.2208   ,  2.00125  , -0.289398 , -0.286554 ,  0.414957 , -0.403769 ,  1.10736  , -0.743948 , -2.01338  ,  0.381494 , -0.117892 , -1.19197  ,  0.0586174, -1.49203  , -0.335669 ,  0.883683 ,  0.0844054,  0.745422 , -0.545845 ,  0.185983 ,  0.908839 , -0.45686  }"
"{ 16.,  10.,   0., 189.}","{ 0.659089 ,  0.554221 , -0.220105 , -0.0056904,  0.166006 ,  0.75616  ,  0.151993 , -0.289548 ,  2.05777  ,  0.223365 , -0.581168 ,  1.88782  ,  0.673086 , -0.949905 , -0.812533 ,  0.577276 ,  0.0216816, -1.11094  , -0.694466 , -0.239023 , -0.402394 , -2.91875  ,  0.153887 ,  0.278482 ,  0.560199 , -1.11412  , -2.55703  ,  1.13185  , -0.349582 ,  1.5077   ,  0.388948 ,  0.709695 , -0.495671 }"
"{2.300e+01, 1.200e+01, 2.000e+00, 2.479e+03}","{ 0.898806,  1.11121 ,  0.582   ,  0.33906 , -1.49586 , -1.19267 , -0.941617,  0.88669 , -0.437422,  0.790315, -1.56225 , -0.664849, -0.420571, -0.718797,  0.646319,  0.505087,  0.948322, -0.450805, -0.357353, -0.193968,  0.967663,  0.182239, -0.646688, -1.83332 ,  0.421008,  0.873868,  0.966225}"
"{ 2.200e+01,  1.400e+01, -2.000e+00,  6.723e+03}","{ 0.116347 ,  1.75638  ,  0.530669 , -0.94291  ,  0.822253 ,  0.0998463, -0.648992 , -1.1956   , -0.644651 , -0.539537 , -0.837689 , -0.733736 ,  0.128762 , -0.436932 , -0.922601 , -0.182212 ,  0.257508 , -0.73586  , -0.237217 ,  0.696182 , -0.462481 ,  0.82021  , -1.14537  }"
