numerical invariants,GAN permeutation
"{ 6.,  4.,  2., 11.}"," { 1.0893e+00,  1.8622e+00,  1.6430e+00,  1.2154e+00,  4.9890e-01, 1.3018e+00,  1.9161e-01,  3.4027e-01, -1.2473e-03,  1.9867e-01, -3.5342e-03,  3.2818e-01,  4.6206e-03, -1.4249e-03,  6.0639e-01, 2.9500e-01,  1.3127e-01,  8.7969e-01, -2.6942e-04,  9.2494e-01, 1.4629e+00,  8.5479e-01,  1.4348e+00,  6.5169e-01, -4.8169e-06}"
"  { 19.,  10.,  -6., 911.}"," { 6.7472, 14.0553,  8.0557, 11.5378,  3.8685, 11.4812, -0.0779, -0.1004, -0.0724, -0.0152, -0.1320, 13.8750,  3.6617, -0.0452, 13.5025, -0.0344, -0.0678, -0.1151, -0.1920,  0.1624,  3.0059,  1.0184, 11.0823,  1.1034, 8.4072}"
"  { 17.,  12.,   4., 309.}"," { 3.3281e+00,  6.1658e+00,  4.2259e+00,  4.7288e+00,  1.7967e+00, 4.9975e+00, -1.9445e-02, -2.2807e-02, -2.1993e-02, -8.7732e-04, -4.1230e-02,  4.6775e+00,  1.3967e+00, -1.8147e-02,  4.9218e+00, -3.9990e-03, -1.7541e-02, -2.8762e-02, -6.1177e-02,  3.8249e-01, 2.0941e+00,  1.3762e+00,  4.4379e+00,  9.6455e-01,  1.9407e+00}"
"  { 22.,  12.,  -2., 235.}"," { 3.1892,  5.7054,  3.9563,  4.0736,  1.6851,  4.6458, -0.0115, -0.0125, -0.0165,  0.2437, -0.0318,  3.5646,  1.1220, -0.0152,  4.1000,  0.0414, -0.0105, -0.0180, -0.0441,  0.4299,  2.2421,  1.5201,  3.8905,  0.9666, 1.1136}"
"  { 23.,  14.,   0., 493.}"," { 4.5458e+00,  8.8773e+00,  5.8121e+00,  6.9588e+00,  2.5071e+00, 7.2231e+00, -3.6184e-02, -4.4332e-02, -3.6533e-02, -4.1099e-03, -6.7355e-02,  7.5414e+00,  2.1221e+00, -2.6848e-02,  7.6001e+00, -1.1361e-02, -3.1215e-02, -5.3980e-02, -1.0062e-01,  3.8932e-01, 2.6182e+00,  1.4701e+00,  6.4884e+00,  1.1425e+00,  3.5058e+00}"
"  {  23.,   16.,    4., 1329.}"," { 9.7476, 20.2975, 11.7323, 16.7644,  5.6832, 16.6092, -0.1118, -0.1456, -0.1048, -0.0220, -0.1906, 20.1152,  5.3631, -0.0654, 19.5241, -0.0510, -0.0988, -0.1657, -0.2786,  0.2164,  4.3321,  1.6312, 15.9895,  1.6326, 12.2263}"
"  {  17.,   12.,    0., 2681.}"," { 1.8159e+01,  3.8903e+01,  2.1645e+01,  3.2400e+01,  1.0779e+01, 3.1750e+01, -2.4020e-01, -3.0870e-01, -2.1836e-01, -4.8695e-02, -3.9422e-01,  4.0585e+01,  1.0331e+01, -1.3104e-01,  3.8864e+01, -1.1626e-01, -2.0955e-01, -3.5196e-01, -5.7012e-01, -2.4275e-03, 6.9470e+00,  1.4376e+00,  3.1033e+01,  2.6626e+00,  2.6610e+01}"
"  { 17.,  12.,   2., 379.}"," { 3.5985e+00,  7.0118e+00,  4.6299e+00,  5.4719e+00,  1.9919e+00, 5.6478e+00, -2.7151e-02, -3.2848e-02, -2.7580e-02, -2.7119e-03, -5.1502e-02,  5.8078e+00,  1.6476e+00, -2.0719e-02,  5.9104e+00, -8.0904e-03, -2.3420e-02, -3.9753e-02, -7.6830e-02,  3.4936e-01, 2.1834e+00,  1.2949e+00,  5.0808e+00,  9.5311e-01,  2.5989e+00}"
"  { 21.,  18.,  12., 929.}"," { 7.3392e+00,  1.4877e+01,  9.0994e+00,  1.2154e+01,  4.2432e+00, 1.2123e+01, -7.3603e-02, -9.4804e-02, -7.1004e-02, -1.3052e-02, -1.2979e-01,  1.4000e+01,  3.8388e+00, -4.6765e-02,  1.3750e+01, -3.1410e-02, -6.5614e-02, -1.0882e-01, -1.9181e-01,  3.4329e-01, 3.6494e+00,  1.8063e+00,  1.1448e+01,  1.5107e+00,  7.9518e+00}"
"  { 19.,  14.,   8., 489.}"," { 4.5120e+00,  8.7068e+00,  5.7872e+00,  6.8835e+00,  2.5229e+00, 7.0345e+00, -3.5354e-02, -4.2971e-02, -3.5760e-02, -4.3568e-03, -6.6313e-02,  7.3959e+00,  2.1137e+00, -2.6341e-02,  7.4656e+00, -1.1697e-02, -3.0867e-02, -5.1402e-02, -9.9137e-02,  3.9968e-01, 2.6256e+00,  1.5882e+00,  6.4030e+00,  1.1794e+00,  3.5162e+00}"
